Neliöt,Hinta,Kaupunginosa,Rakennusvuosi,Tyyppi
60.0,124000,haapalinna,1995,Kerrostalo
33.5,15416,vuores,2015,Kerrostalo
38.5,162000,tampere,2012,Kerrostalo
51.0,145000,haapalinna,1995,Kerrostalo
48.0,149000,janka,1995,Kerrostalo
34.0,157500,hervanta,2021,Kerrostalo
46.5,228000,santalahti,2020,Kerrostalo
47.5,134000,takahuhti,1988,Rivitalo
31.0,145000,kaleva,2012,Kerrostalo
84.5,235000,leinola,2004,Rivitalo
189.0,250000,takahuhti,1965,Rivitalo
39.0,146500,vuores,2017,Kerrostalo
28.5,109900,annala,2016,Kerrostalo
36.0,272940,tampella,2020,Kerrostalo
85.0,135000,peltolammi,1966,Kerrostalo
61.5,169500,kissanmaa,1957,Kerrostalo
26.0,163900,santalahti,2019,Kerrostalo
54.5,259500,kaakinmaa,1975,Kerrostalo
33.0,50000,viinikka,1950,Kerrostalo
27.0,105000,hyhky,1894,Kerrostalo
45.5,159000,linnainmaa,2011,Kerrostalo
36.0,140000,kaukajärvi,2016,Kerrostalo
22.5,109900,annala,2022,Kerrostalo
21.5,112500,vuores,2015,Kerrostalo
116.5,990000,keskusta,2018,Kerrostalo
43.0,105000,rahola,1966,Kerrostalo
75.5,86000,hervanta,1975,Kerrostalo
35.5,161000,hervanta,2021,Kerrostalo
37.0,129000,takahuhti,2012,Kerrostalo
61.0,290000,keskusta,1957,Kerrostalo
71.5,119000,annala,1974,Kerrostalo
175.5,462000,atala,1985,Erillistalo
60.0,235900,vuores,2021,Kerrostalo
97.5,379000,vuores,2022,Kerrostalo
181.5,339000,koivistonkylä,1997,Erillistalo
40.0,178000,linnainmaa,2018,Kerrostalo
27.5,103900,annala,2015,Kerrostalo
32.0,114900,annala,2015,Kerrostalo
74.5,120000,hervanta,1979,Kerrostalo
45.0,316500,tampella,2021,Kerrostalo
118.0,867300,tampella,2021,Kerrostalo
64.0,83000,kalkku,1975,Kerrostalo
79.5,159000,hervanta,1989,Kerrostalo
99.0,350000,hakametsä,2012,Kerrostalo
56.5,160000,janka,2004,Kerrostalo
53.0,44860,terälahti,1975,Luhtitalo
60.0,220000,tammela,1954,Kerrostalo
38.0,72000,rahola,1947,Kerrostalo
87.0,349000,tammela,1984,Kerrostalo
57.0,163000,pohtola,1989,Luhtitalo
81.0,495000,pyynikki,2018,Kerrostalo
37.0,164200,niemenranta,2021,Kerrostalo
26.0,138400,niemenranta,2021,Kerrostalo
28.5,85000,hyhky,1927,Kerrostalo
28.5,86000,hyhky,1927,Kerrostalo
77.0,189000,hirvikallio,2011,Rivitalo
27.0,156000,niemenranta,2021,Kerrostalo
82.5,164000,hervanta,1990,Kerrostalo
62.0,278000,keskusta,1962,Kerrostalo
31.0,143000,amuri,1972,Kerrostalo
97.0,238000,lukonmäki,1980,Rivitalo
64.0,95000,kaukajärvi,1968,Kerrostalo
46.0,358800,tampella,2019,Kerrostalo
69.5,339000,keskusta,1999,Kerrostalo
79.0,118000,kohmankaari,1964,Kerrostalo
64.0,246000,keskusta,1967,Kerrostalo
86.0,179000,koivistonkylä,1975,Rivitalo
26.0,139800,härmälänranta,2018,Kerrostalo
74.1,129000,tesoma,1968,Kerrostalo
30.5,164000,kaleva,2016,Kerrostalo
41.0,169200,härmälä,2021,Kerrostalo
90.5,144000,hervanta,1984,Kerrostalo
114.0,235000,ryydynpohja,1980,Rivitalo
28.0,114000,vuores,2018,Kerrostalo
120.0,841000,tampella,2022,Kerrostalo
49.5,225000,keskusta,1927,Kerrostalo
46.5,208200,härmälänranta,2022,Kerrostalo
57.5,254500,härmälänranta,2022,Kerrostalo
57.5,261800,härmälänranta,2022,Kerrostalo
67.5,326500,härmälänranta,2022,Kerrostalo
69.5,313200,härmälänranta,2022,Kerrostalo
84.0,402800,härmälänranta,2022,Kerrostalo
84.0,413900,härmälänranta,2022,Kerrostalo
69.5,339900,härmälänranta,2022,Kerrostalo
67.5,336200,härmälänranta,2022,Kerrostalo
46.5,214200,härmälänranta,2022,Kerrostalo
69.5,349900,härmälänranta,2022,Kerrostalo
84.0,394300,härmälänranta,2022,Kerrostalo
67.5,313900,härmälänranta,2022,Kerrostalo
69.5,326600,härmälänranta,2022,Kerrostalo
67.5,320400,härmälänranta,2022,Kerrostalo
43.0,174900,annala,2022,Kerrostalo
97.0,138000,hervanta,1979,Rivitalo
52.0,193500,hervanta,2022,Kerrostalo
52.5,206500,hervanta,2022,Kerrostalo
52.5,199500,hervanta,2022,Kerrostalo
50.0,189500,hervanta,2022,Kerrostalo
50.0,183500,hervanta,2022,Kerrostalo
50.0,179500,hervanta,2022,Kerrostalo
50.0,175500,hervanta,2022,Kerrostalo
47.5,186500,hervanta,2022,Kerrostalo
47.5,183500,hervanta,2022,Kerrostalo
47.5,178500,hervanta,2022,Kerrostalo
47.5,174500,hervanta,2022,Kerrostalo
48.5,162500,hervanta,2022,Kerrostalo
40.0,147500,hervanta,2022,Kerrostalo
47.0,159500,hervanta,2022,Kerrostalo
48.0,131000,janka,1991,Kerrostalo
92.5,125000,hervanta,1974,Kerrostalo
24.5,136000,lielahti,2019,Kerrostalo
62.5,264000,pyynikki,1990,Kerrostalo
50.5,229000,hatanpää,2019,Kerrostalo
32.5,145000,tesoma,2018,Kerrostalo
60.0,239000,amuri,1946,Kerrostalo
60.0,420500,tampella,2021,Kerrostalo
118.0,826000,tampella,2021,Kerrostalo
23.0,129500,multisilta,2020,Kerrostalo
34.5,149000,keskusta,1963,Kerrostalo
89.5,126000,hervanta,1975,Kerrostalo
98.5,639900,pispala,2003,Kerrostalo
48.0,89000,tesoma,1968,Kerrostalo
45.0,239000,pyynikki,2014,Kerrostalo
54.5,249000,juhannuskylä,1983,Kerrostalo
21.0,105000,vuores,2016,Kerrostalo
23.5,99000,annala,2017,Kerrostalo
87.9,133000,tesoma,1966,Kerrostalo
57.0,148000,kämmenniemi,2012,Rivitalo
61.5,338000,keskusta,1963,Kerrostalo
22.5,109900,vuores,2016,Kerrostalo
63.0,158000,atala,1989,Rivitalo
82.0,250000,linnainmaa,2005,Paritalo
54.5,235000,keskusta,1966,Kerrostalo
36.0,224900,kaleva,2022,Kerrostalo
94.0,209000,annala,1982,Rivitalo
86.0,259000,kaleva,1958,Kerrostalo
57.5,78000,hervanta,1974,Kerrostalo
64.0,244700,härmälä,2021,Kerrostalo
26.0,139000,armonkallio,1975,Kerrostalo
53.5,85000,peltolammi,1968,Kerrostalo
56.5,169000,villilä,2014,Kerrostalo
33.5,122200,atala,2017,Kerrostalo
55.0,202800,vuores,2021,Kerrostalo
62.0,117000,hervanta,1985,Kerrostalo
75.0,157000,lentävänniemi,1977,Kerrostalo
47.5,189000,kaleva,2012,Kerrostalo
85.5,100000,peltolammi,1967,Kerrostalo
49.5,179000,lentävänniemi,2018,Kerrostalo
71.5,115000,hervanta,1977,Kerrostalo
40.5,179900,vuores,2021,Kerrostalo
63.0,155000,holvasti,2003,Kerrostalo
75.0,245000,niemenranta,2018,Kerrostalo
73.5,533100,tampella,2022,Kerrostalo
43.0,280100,tampella,2022,Kerrostalo
73.5,513600,tampella,2022,Kerrostalo
167.0,774100,tampella,2022,Kerrostalo
43.0,270200,tampella,2022,Kerrostalo
43.5,340000,tampella,2022,Kerrostalo
45.5,333200,tampella,2022,Kerrostalo
73.5,502800,tampella,2022,Kerrostalo
45.5,322700,tampella,2022,Kerrostalo
49.0,342800,tampella,2022,Kerrostalo
43.0,259600,tampella,2022,Kerrostalo
167.0,612400,tampella,2022,Kerrostalo
43.0,275600,tampella,2022,Kerrostalo
73.5,492000,tampella,2022,Kerrostalo
112.5,803700,tampella,2022,Kerrostalo
45.5,312300,tampella,2022,Kerrostalo
112.5,782200,tampella,2022,Kerrostalo
49.0,333700,tampella,2022,Kerrostalo
73.5,483400,tampella,2022,Kerrostalo
43.0,230700,tampella,2022,Kerrostalo
112.5,760600,tampella,2022,Kerrostalo
49.0,322700,tampella,2022,Kerrostalo
43.0,239100,tampella,2022,Kerrostalo
45.5,302000,tampella,2022,Kerrostalo
73.5,472200,tampella,2022,Kerrostalo
52.0,304600,tampella,2022,Kerrostalo
112.5,741300,tampella,2022,Kerrostalo
43.0,209700,tampella,2022,Kerrostalo
45.5,266900,tampella,2022,Kerrostalo
45.5,291800,tampella,2022,Kerrostalo
49.0,282800,tampella,2022,Kerrostalo
90.0,511300,tampella,2022,Kerrostalo
49.0,313600,tampella,2022,Kerrostalo
98.0,607700,tampella,2022,Kerrostalo
90.0,495300,tampella,2022,Kerrostalo
31.5,197100,tampella,2022,Kerrostalo
52.0,295100,tampella,2022,Kerrostalo
45.5,257700,tampella,2022,Kerrostalo
98.0,588000,tampella,2022,Kerrostalo
49.0,272800,tampella,2022,Kerrostalo
46.0,262400,tampella,2022,Kerrostalo
46.0,246600,tampella,2022,Kerrostalo
31.5,182500,tampella,2022,Kerrostalo
40.5,498000,keskusta,2021,Kerrostalo
79.5,174000,finninmäki,1983,Rivitalo
45.0,157000,lamminpää,2018,Kerrostalo
70.0,184000,kämmenniemi,2005,Omakotitalo
72.5,129000,lentävänniemi,1979,Kerrostalo
260.0,130000,kämmenniemi,1958,Omakotitalo
55.5,109000,kaukajärvi,1971,Kerrostalo
26.0,145000,janka,2019,Kerrostalo
323.5,600000,amuri,1976,Kerrostalo
76.0,125000,tesoma,1965,Kerrostalo
45.0,110000,annala,1993,Kerrostalo
69.0,266000,keskusta,1959,Kerrostalo
37.0,258900,keskusta,2022,Kerrostalo
74.5,498900,keskusta,2022,Kerrostalo
58.5,229300,hervanta,2022,Kerrostalo
58.5,231700,hervanta,2022,Kerrostalo
58.5,238700,hervanta,2022,Kerrostalo
58.5,234000,hervanta,2022,Kerrostalo
58.5,227000,hervanta,2022,Kerrostalo
34.5,151200,hervanta,2022,Kerrostalo
34.5,144300,hervanta,2022,Kerrostalo
58.5,224600,hervanta,2022,Kerrostalo
34.5,156800,hervanta,2022,Kerrostalo
34.5,154000,hervanta,2022,Kerrostalo
34.5,149800,hervanta,2022,Kerrostalo
41.0,181200,hervanta,2022,Kerrostalo
48.0,176000,hervanta,2022,Kerrostalo
41.0,176200,hervanta,2022,Kerrostalo
41.0,176200,hervanta,2022,Kerrostalo
41.0,171300,hervanta,2022,Kerrostalo
41.0,166300,hervanta,2022,Kerrostalo
48.5,177300,hervanta,2022,Kerrostalo
48.5,186400,hervanta,2022,Kerrostalo
41.0,166300,hervanta,2022,Kerrostalo
48.5,182800,hervanta,2022,Kerrostalo
41.0,171300,hervanta,2022,Kerrostalo
48.5,188200,hervanta,2022,Kerrostalo
68.5,258100,hervanta,2022,Kerrostalo
68.5,255300,hervanta,2022,Kerrostalo
68.5,249800,hervanta,2022,Kerrostalo
68.5,241600,hervanta,2022,Kerrostalo
68.5,252600,hervanta,2022,Kerrostalo
30.5,132500,hervanta,2022,Kerrostalo
30.5,134900,hervanta,2022,Kerrostalo
32.5,143700,hervanta,2022,Kerrostalo
32.5,145000,hervanta,2022,Kerrostalo
32.5,140000,hervanta,2022,Kerrostalo
32.5,148900,hervanta,2022,Kerrostalo
32.5,146300,hervanta,2022,Kerrostalo
32.5,137200,hervanta,2022,Kerrostalo
41.0,181000,niemenranta,2018,Kerrostalo
57.5,104500,hervanta,1975,Kerrostalo
79.5,238000,hakametsä,1984,Kerrostalo
24.0,126000,härmälänranta,2019,Luhtitalo
53.0,255090,annala,2022,Kerrostalo
52.0,250010,annala,2022,Kerrostalo
80.0,249000,tammela,1990,Kerrostalo
78.0,156000,kaukajärvi,1966,Kerrostalo
48.5,189700,vuores,2021,Kerrostalo
74.5,254100,vuores,2021,Kerrostalo
93.5,178000,rahola,1972,Kerrostalo
72.5,90000,lentävänniemi,1978,Kerrostalo
73.0,159000,rahola,1972,Kerrostalo
57.0,119000,kaukajärvi,1971,Kerrostalo
33.5,179210,pyynikki,2020,Kerrostalo
65.0,480180,keskusta,2022,Kerrostalo
49.0,324890,keskusta,2022,Kerrostalo
50.5,342260,keskusta,2022,Kerrostalo
43.5,294270,tampella,2020,Kerrostalo
68.0,479350,keskusta,2020,Kerrostalo
32.0,174000,härmälä,2017,Kerrostalo
39.5,92494,annala,1974,Kerrostalo
54.0,170000,rahola,2014,Kerrostalo
126.0,465000,linnainmaa,2021,Rivitalo
65.5,105000,tesoma,1967,Kerrostalo
81.5,208000,hervanta,1990,Kerrostalo
32.0,49000,nekala,1945,Kerrostalo
70.5,79900,multisilta,1978,Kerrostalo
62.0,78000,hervanta,1974,Kerrostalo
112.0,795000,pyynikki,2019,Kerrostalo
80.5,342125,vuores,2021,Kerrostalo
102.5,420250,vuores,2021,Kerrostalo
94.0,387450,vuores,2021,Kerrostalo
80.5,330050,vuores,2021,Kerrostalo
71.0,262700,koivistonkylä,2020,Rivitalo
96.0,189000,pohtola,1972,Rivitalo
50.0,83000,epilä,1963,Kerrostalo
23.0,115700,multisilta,2019,Kerrostalo
43.5,67000,härmälä,1939,Kerrostalo
37.5,164000,lentävänniemi,2019,Kerrostalo
71.5,279500,härmälänranta,2021,Kerrostalo
38.0,189500,härmälänranta,2021,Kerrostalo
45.0,301500,tampella,2021,Kerrostalo
24.5,174000,ratina,2011,Kerrostalo
75.5,120000,hervanta,1976,Kerrostalo
130.0,250000,pappila,1974,Rivitalo
28.5,221000,tammela,2018,Kerrostalo
58.0,119000,irjala,1957,Kerrostalo
65.0,167000,hervanta,2007,Kerrostalo
23.5,160543,kaleva,2022,Kerrostalo
45.0,233500,tampella,2022,Kerrostalo
39.0,177000,muotiala,2017,Luhtitalo
75.0,499900,keskusta,2022,Kerrostalo
75.5,489900,keskusta,2022,Kerrostalo
59.0,219000,keskusta,1959,Kerrostalo
62.0,143500,lintulampi,1993,Kerrostalo
56.0,179000,kaukajärvi,2003,Kerrostalo
28.0,139900,annala,2021,Kerrostalo
82.0,139000,tohloppi,1970,Rivitalo
45.0,156880,vehmainen,2019,Kerrostalo
47.0,197000,härmälänranta,2017,Kerrostalo
34.5,253900,keskusta,2022,Kerrostalo
150.0,769000,keskusta,1926,Kerrostalo
85.0,569500,pispala,2003,Kerrostalo
133.0,519000,keskusta,1927,Kerrostalo
57.5,69000,lentävänniemi,1978,Kerrostalo
60.5,87000,hervanta,1977,Kerrostalo
63.0,434000,keskusta,2020,Kerrostalo
51.0,229000,pyynikki,1926,Kerrostalo
77.0,80000,hervanta,1977,Kerrostalo
72.5,147000,olkahinen,1983,Rivitalo
68.5,275000,lentävänniemi,2019,Kerrostalo
90.0,129000,kalkku,1952,Omakotitalo
42.5,15755,annala,2016,Kerrostalo
54.5,108000,hervanta,1978,Kerrostalo
76.0,319500,tammela,1956,Kerrostalo
74.0,123000,annala,1979,Kerrostalo
72.0,227850,hervanta,2022,Kerrostalo
40.0,288000,pyynikki,2020,Kerrostalo
78.0,22505,epilä,2000,Kerrostalo
51.0,75000,multisilta,1974,Kerrostalo
74.0,489000,pyynikki,2019,Kerrostalo
97.5,685000,pyynikki,2019,Kerrostalo
53.5,294000,tampella,2009,Kerrostalo
106.0,430000,pispala,1988,Paritalo
47.0,112000,nekala,1962,Kerrostalo
55.0,227000,amuri,1963,Kerrostalo
56.0,75500,multisilta,1978,Kerrostalo
51.5,220000,takahuhti,2022,Kerrostalo
28.0,152800,takahuhti,2022,Kerrostalo
28.0,146600,takahuhti,2022,Kerrostalo
33.0,185100,takahuhti,2022,Kerrostalo
28.0,146600,takahuhti,2022,Kerrostalo
28.0,145300,takahuhti,2022,Kerrostalo
40.0,199500,takahuhti,2022,Kerrostalo
33.0,183400,takahuhti,2022,Kerrostalo
51.5,175200,takahuhti,2022,Kerrostalo
28.0,150300,takahuhti,2022,Kerrostalo
33.0,180100,takahuhti,2022,Kerrostalo
43.0,187000,takahuhti,2022,Kerrostalo
40.0,198500,takahuhti,2022,Kerrostalo
44.0,219000,tampella,2019,Kerrostalo
54.0,148000,janka,1991,Kerrostalo
70.0,99000,hervanta,1975,Kerrostalo
60.0,381400,tampella,2021,Kerrostalo
88.0,570600,tampella,2021,Kerrostalo
75.5,350000,keskusta,1997,Kerrostalo
98.0,409900,vuores,2022,Kerrostalo
28.0,127900,vuores,2022,Kerrostalo
72.0,299900,vuores,2022,Kerrostalo
100.5,419900,vuores,2022,Kerrostalo
25.5,125900,vuores,2022,Kerrostalo
30.5,136900,vuores,2022,Kerrostalo
31.0,137900,vuores,2022,Kerrostalo
31.0,135900,vuores,2022,Kerrostalo
25.5,123900,vuores,2022,Kerrostalo
30.5,134900,vuores,2022,Kerrostalo
28.0,128900,vuores,2022,Kerrostalo
27.5,121900,vuores,2022,Kerrostalo
31.0,133900,vuores,2022,Kerrostalo
56.5,149000,hervanta,1977,Kerrostalo
37.0,163000,härmälänranta,2015,Kerrostalo
62.0,138499,olkahinen,1980,Rivitalo
130.0,335000,niemi,2003,Paritalo
39.0,146000,vuores,2016,Kerrostalo
72.0,241350,hervanta,2022,Kerrostalo
37.0,263900,keskusta,2022,Kerrostalo
33.0,222000,tammela,2022,Kerrostalo
20.5,183000,tammela,2022,Kerrostalo
20.5,180000,tammela,2022,Kerrostalo
20.5,180000,tammela,2022,Kerrostalo
66.5,485000,tammela,2022,Kerrostalo
66.5,468000,tammela,2022,Kerrostalo
58.5,353800,tammela,2022,Kerrostalo
25.0,129900,amuri,1946,Kerrostalo
41.0,169200,härmälä,2020,Kerrostalo
64.0,247900,härmälä,2020,Kerrostalo
39.0,146000,vuores,2016,Kerrostalo
47.0,200000,härmälänranta,2017,Kerrostalo
45.0,324000,keskusta,2020,Kerrostalo
30.0,179000,kaleva,2017,Kerrostalo
63.0,115000,saarenvainionkatu 11 e,1970,Kerrostalo
36.0,218000,tampella,2018,Kerrostalo
57.5,299000,tampella,2001,Kerrostalo
32.0,211300,tampella,2020,Kerrostalo
81.0,178000,linnainmaa,1995,Kerrostalo
94.0,721810,keskusta,2022,Kerrostalo
67.0,468440,keskusta,2022,Kerrostalo
50.5,347370,keskusta,2022,Kerrostalo
43.5,310670,keskusta,2021,Kerrostalo
34.0,244000,keskusta,2021,Kerrostalo
34.0,240210,keskusta,2021,Kerrostalo
35.5,198620,pyynikki,2020,Kerrostalo
62.5,269040,kaleva,2022,Kerrostalo
32.0,194420,kaleva,2022,Kerrostalo
35.5,227360,kaleva,2022,Kerrostalo
112.5,630625,tampella,2022,Kerrostalo
29.5,194000,tampella,2020,Kerrostalo
53.0,115000,rahola,1989,Kerrostalo
39.0,169500,hervanta,2014,Kerrostalo
57.5,97000,multisilta,1971,Kerrostalo
38.0,167500,hervanta,2014,Kerrostalo
77.0,87000,hervanta,1977,Kerrostalo
53.0,99000,annala,1989,Kerrostalo
70.5,247500,hervanta,2022,Kerrostalo
70.5,236500,hervanta,2022,Kerrostalo
70.5,226500,hervanta,2022,Kerrostalo
70.5,215500,hervanta,2022,Kerrostalo
27.0,143500,hervanta,2022,Kerrostalo
27.0,140500,hervanta,2022,Kerrostalo
27.0,138500,hervanta,2022,Kerrostalo
27.0,136500,hervanta,2022,Kerrostalo
25.5,132500,hervanta,2022,Kerrostalo
25.5,129500,hervanta,2022,Kerrostalo
25.5,132500,hervanta,2022,Kerrostalo
25.5,129500,hervanta,2022,Kerrostalo
55.5,207500,hervanta,2022,Kerrostalo
55.5,198500,hervanta,2022,Kerrostalo
55.5,189500,hervanta,2022,Kerrostalo
55.5,187500,hervanta,2022,Kerrostalo
25.5,135500,hervanta,2022,Kerrostalo
25.5,130500,hervanta,2022,Kerrostalo
25.5,127500,hervanta,2022,Kerrostalo
25.5,135500,hervanta,2022,Kerrostalo
25.5,130500,hervanta,2022,Kerrostalo
25.5,127500,hervanta,2022,Kerrostalo
71.0,199500,hervanta,2022,Kerrostalo
62.5,290020,kaleva,2022,Kerrostalo
60.5,248000,lentävänniemi,2019,Kerrostalo
47.2,79000,lamminpää,1954,Kerrostalo
55.0,109000,koivistonkylä,1958,Kerrostalo
75.5,90000,tesoma,1979,Kerrostalo
92.5,137000,haukiluoma,1987,Kerrostalo
66.0,315500,niemenranta,2020,Kerrostalo
29.0,199000,tampella,2019,Kerrostalo
36.0,239000,tampella,2018,Kerrostalo
44.0,229000,hatanpää,2019,Kerrostalo
92.0,529000,santalahti,2022,Kerrostalo
41.0,147800,tesoma,2018,Kerrostalo
79.5,375000,keskusta,1963,Kerrostalo
357.0,499000,aitolahti,1942,Omakotitalo
28.5,166500,kaleva,2017,Kerrostalo
39.0,239900,keskusta,2022,Kerrostalo
37.0,174400,niemenranta,2021,Kerrostalo
39.0,185400,niemenranta,2021,Kerrostalo
37.0,168300,niemenranta,2021,Kerrostalo
26.0,135200,niemenranta,2021,Kerrostalo
26.5,136400,niemenranta,2021,Kerrostalo
37.0,160100,niemenranta,2021,Kerrostalo
26.0,132600,niemenranta,2021,Kerrostalo
63.0,259400,niemenranta,2021,Kerrostalo
71.5,274500,niemenranta,2021,Kerrostalo
26.5,133800,niemenranta,2021,Kerrostalo
63.0,252600,niemenranta,2021,Kerrostalo
37.0,156700,niemenranta,2021,Kerrostalo
26.5,132400,niemenranta,2021,Kerrostalo
71.5,262100,niemenranta,2021,Kerrostalo
26.0,131200,niemenranta,2021,Kerrostalo
26.0,130200,niemenranta,2021,Kerrostalo
71.5,244400,niemenranta,2021,Kerrostalo
26.5,129000,niemenranta,2021,Kerrostalo
63.0,225200,niemenranta,2021,Kerrostalo
63.0,213800,niemenranta,2021,Kerrostalo
56.0,97000,lentävänniemi,1979,Kerrostalo
68.0,306300,niemenranta,2021,Kerrostalo
29.0,134300,niemenranta,2021,Kerrostalo
66.5,259000,koivistonkylä,2022,Kerrostalo
66.5,249000,koivistonkylä,2022,Kerrostalo
40.0,158000,koivistonkylä,2022,Kerrostalo
57.0,236000,koivistonkylä,2022,Kerrostalo
57.0,225000,koivistonkylä,2022,Kerrostalo
57.0,219000,koivistonkylä,2022,Kerrostalo
57.0,215000,koivistonkylä,2022,Kerrostalo
21.5,112000,koivistonkylä,2022,Kerrostalo
21.5,117000,koivistonkylä,2022,Kerrostalo
21.5,112000,koivistonkylä,2022,Kerrostalo
21.5,117000,koivistonkylä,2022,Kerrostalo
21.5,109000,koivistonkylä,2022,Kerrostalo
21.5,109000,koivistonkylä,2022,Kerrostalo
21.5,106000,koivistonkylä,2022,Kerrostalo
21.5,106000,koivistonkylä,2022,Kerrostalo
57.5,239000,koivistonkylä,2022,Kerrostalo
57.5,228000,koivistonkylä,2022,Kerrostalo
57.5,222000,koivistonkylä,2022,Kerrostalo
57.5,213000,koivistonkylä,2022,Kerrostalo
34.5,163000,koivistonkylä,2022,Kerrostalo
57.5,218000,koivistonkylä,2022,Kerrostalo
34.5,159000,koivistonkylä,2022,Kerrostalo
34.5,157000,koivistonkylä,2022,Kerrostalo
34.5,153000,koivistonkylä,2022,Kerrostalo
34.5,149000,koivistonkylä,2022,Kerrostalo
49.0,178000,koivistonkylä,2022,Kerrostalo
49.0,189000,koivistonkylä,2022,Kerrostalo
49.0,185000,koivistonkylä,2022,Kerrostalo
49.0,182000,koivistonkylä,2022,Kerrostalo
46.0,182000,koivistonkylä,2022,Kerrostalo
46.0,172000,koivistonkylä,2022,Kerrostalo
46.0,179000,koivistonkylä,2022,Kerrostalo
46.0,176000,koivistonkylä,2022,Kerrostalo
40.0,167000,koivistonkylä,2022,Kerrostalo
25.0,119000,koivistonkylä,2022,Kerrostalo
40.0,163000,koivistonkylä,2022,Kerrostalo
25.0,111000,koivistonkylä,2022,Kerrostalo
25.0,115000,koivistonkylä,2022,Kerrostalo
49.5,182000,koivistonkylä,2022,Kerrostalo
43.0,165000,koivistonkylä,2022,Kerrostalo
51.5,192000,koivistonkylä,2022,Kerrostalo
51.5,189000,koivistonkylä,2022,Kerrostalo
51.5,186000,koivistonkylä,2022,Kerrostalo
49.5,185000,koivistonkylä,2022,Kerrostalo
49.5,189000,koivistonkylä,2022,Kerrostalo
25.0,123000,koivistonkylä,2022,Kerrostalo
25.0,119000,koivistonkylä,2022,Kerrostalo
25.0,119000,koivistonkylä,2022,Kerrostalo
25.0,115000,koivistonkylä,2022,Kerrostalo
25.0,115000,koivistonkylä,2022,Kerrostalo
25.0,111000,koivistonkylä,2022,Kerrostalo
61.5,226000,koivistonkylä,2022,Kerrostalo
25.0,111000,koivistonkylä,2022,Kerrostalo
50.5,185000,koivistonkylä,2022,Kerrostalo
61.5,231000,koivistonkylä,2022,Kerrostalo
50.5,182000,koivistonkylä,2022,Kerrostalo
50.5,178000,koivistonkylä,2022,Kerrostalo
43.0,175000,koivistonkylä,2022,Kerrostalo
61.5,221000,koivistonkylä,2022,Kerrostalo
43.0,172000,koivistonkylä,2022,Kerrostalo
43.0,169000,koivistonkylä,2022,Kerrostalo
29.5,137000,koivistonkylä,2022,Kerrostalo
29.5,137000,koivistonkylä,2022,Kerrostalo
29.5,124000,koivistonkylä,2022,Kerrostalo
29.5,124000,koivistonkylä,2022,Kerrostalo
29.5,133000,koivistonkylä,2022,Kerrostalo
29.5,129000,koivistonkylä,2022,Kerrostalo
29.5,133000,koivistonkylä,2022,Kerrostalo
29.5,129000,koivistonkylä,2022,Kerrostalo
37.0,244900,keskusta,2022,Kerrostalo
54.5,21438,vuores,2012,Kerrostalo
58.5,105808,multisilta,1971,Kerrostalo
61.5,224000,vuores,2021,Kerrostalo
57.0,129000,janka,1991,Kerrostalo
72.0,127000,hervanta,1985,Kerrostalo
44.0,132000,annala,2016,Kerrostalo
50.5,149000,annala,2016,Kerrostalo
80.0,208000,ikuri,1992,Erillistalo
62.0,231700,hervanta,2021,Kerrostalo
43.0,177100,hervanta,2021,Kerrostalo
47.0,179700,hervanta,2021,Kerrostalo
71.5,234900,hervanta,2021,Kerrostalo
62.0,213200,hervanta,2021,Kerrostalo
71.5,232400,hervanta,2021,Kerrostalo
62.0,210700,hervanta,2021,Kerrostalo
71.5,229900,hervanta,2021,Kerrostalo
35.5,157800,hervanta,2021,Kerrostalo
69.5,223300,hervanta,2021,Kerrostalo
71.5,242900,hervanta,2021,Kerrostalo
61.5,223700,hervanta,2021,Kerrostalo
62.0,232300,hervanta,2021,Kerrostalo
61.5,215700,hervanta,2021,Kerrostalo
43.0,169200,hervanta,2021,Kerrostalo
62.0,222400,hervanta,2021,Kerrostalo
71.5,229900,hervanta,2021,Kerrostalo
62.0,213200,hervanta,2021,Kerrostalo
62.0,210700,hervanta,2021,Kerrostalo
69.5,223300,hervanta,2021,Kerrostalo
52.5,225000,keskusta,1966,Kerrostalo
47.0,179000,tammela,1971,Kerrostalo
54.0,90000,härmälä,1937,Kerrostalo
58.0,207000,hakametsä,1988,Kerrostalo
74.0,139000,rautaharkko,1969,Kerrostalo
39.0,217740,kaleva,2022,Kerrostalo
31.5,183340,kaleva,2022,Kerrostalo
64.0,274870,kaleva,2022,Kerrostalo
25.0,149960,pyynikki,2020,Kerrostalo
66.5,384660,keskusta,2020,Kerrostalo
34.0,246830,keskusta,2021,Kerrostalo
56.0,412760,keskusta,2022,Kerrostalo
64.0,477120,keskusta,2022,Kerrostalo
44.5,18155,vuores,2012,Kerrostalo
25.5,109000,haukiluoma,2017,Kerrostalo
60.0,441500,tampella,2021,Kerrostalo
26.5,129000,linnainmaa,2021,Kerrostalo
59.5,86747,annala,1980,Kerrostalo
47.2,79000,lamminpää,1954,Puutalo-osake
58.5,274500,takahuhti,2021,Kerrostalo
40.5,202000,takahuhti,2021,Kerrostalo
58.5,255400,takahuhti,2021,Kerrostalo
50.0,216500,takahuhti,2021,Kerrostalo
80.5,127000,kohmankaari,1967,Kerrostalo
80.0,125000,hervanta,1987,Kerrostalo
57.0,195000,keskusta,1974,Kerrostalo
105.0,279000,härmälä,1981,Omakotitalo
73.0,158000,holvasti,1972,Rivitalo
61.5,268000,kaleva,2018,Kerrostalo
